info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--41891-CUgWbtRu1GaB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1153/1174 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1160/1177 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1174/1200 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1174/1201 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1174/1205 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1174/1206 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1174/1207 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1174/1208 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1174/1209 modules 35 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1174/1210 modules 36 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1174/1211 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1174/1212 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1174/1213 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1175/1213 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1176/1213 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1176/1214 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1176/1215 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1176/1216 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 1176/1217 modules 41 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1177/1217 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1178/1217 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1179/1217 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1180/1217 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1181/1217 modules 36 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1182/1217 modules 35 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1183/1217 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1184/1217 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1185/1217 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1186/1217 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1187/1217 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1188/1217 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1189/1217 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/call-bind/index.js
